#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sat Sep 19 04:48:22 2026
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup

source -echo -verbose ../script/syn_fm.tcl
#@ # -- Starting source ../script/syn_fm.tcl

#@ ####################################################################################
#@ #########################################################
#@ #### Section 1 : Config Definition ####
#@ #########################################################
#@ #################################################################################### 
#@ ##### Top Module #####
#@ set top_module "zigbee"
#@ 
#@ ##### Work Library #####
#@ define_design_lib work -path ./work
#@ 
#@ ##### Libraries #####
#@ set lib_path "/home/ICer/Desktop/shared_folder/32nm_lib/dbs/*"
#@ 
#@ set worst_library "saed32hvt_ss0p75vn40c"
#@ 
#@ set SSLIB "/home/ICer/Desktop/shared_folder/32nm_lib/dbs/hvt/saed32hvt_ss0p75vn40c.db"
#@ 
#@ ##### Operating Conditions #####
#@ # set best_condition  "BEST"
#@ # set worst_condition "WORST"
#@ 
#@ ##### Formality Type #####
#@ set fm_type "syn" ; #syn or dft 
#@ 
#@ ##### Reference Files #####
#@ set ref_type "rtl" ; #rtl or netlist
#@ set rtl_path  "/mnt/hgfs/Shared_Folder/ROBO/Zigbee/RTL"
#@ set rate "fast"
#@ remove_container -all
#@ ####################################################################################
#@ #########################################################
#@ #### Section 2 : Guidance ####
#@ #########################################################
#@ #################################################################################### 
#@ ##### Synopsys setup variable ####
#@ #set hdlin_ignore_full_case true
#@ #set hdlin_ignore_parallel_case false
#@ #set hdlin_warn_on_mismatch_message "FMR_ELAB-147"
#@ #set hdlin_error_on_mismatch_message false
#@ #set hdlin_unresolved_modules black_box
#@ #set hdlin_enable_hier_naming true
#@ #set verification_verify_unread_bbox_inputs false
#@ #set verification_verify_unread_compare_points false
#@ #set verification_ignore_unmatched_implementation_blackbox_input true
#@ #set verification_set_undriven_signals X
#@ #set verification_verify_directly_undriven_output false
#@ #set verification_constant_prop_mode auto
#@ #set verification_verify_directly_undriven_output true
#@ set synopsys_auto_setup true
#@ 
#@ ##### Formality Setup File #####
#@ if {$rate == "fast"} {
#@        set param "F"
#@ } elseif {$rate == "slow"} {
#@        set param "S"
#@ } elseif {$rate == "hybrid"} {
#@        set param "H"
#@ }
#@ 
#@ set_svf "../../$fm_type/generated_files/${rate}/svf/${top_module}_${param}.svf"
#@ 
#@ ####################################################################################
#@ #########################################################
#@ #### Section 4 : Reference Container ####
#@ #########################################################
#@ ####################################################################################
#@ create_container ref 
#@ current_container ref 
#@ if {$ref_type == "rtl"} {
#@     read_verilog -libname work -container ref "${rtl_path}/*.*v"
#@ } else {
#@     read_verilog -libname work -netlist -container ref "../../$fm_type/generated_files/${rate}/$ref_type/$top_module.v"
#@ }
#@ 
#@ ##### Read Reference technology libraries #####
#@ read_db -container ref $SSLIB
#@ 
#@ ##### set the top Reference Design #####
#@ set_top ref:/work/$top_module -parameter {rate_mode "F"}
#@ set_reference_design ref:/work/zigbee_rate_moderate_modeF
#@ 
#@ ####################################################################################
#@ #########################################################
#@ #### Section 5 : Implementation Container ####
#@ #########################################################
#@ #################################################################################### 
#@ create_container imp 
#@ current_container imp 
#@ ##### Read Reference technology libraries #####
#@ read_db -container imp $SSLIB
#@ read_verilog -libname work -netlist -container imp "../../$fm_type/generated_files/${rate}/netlist/${top_module}_${param}.v"
#@ 
#@ ##### set the top Reference Design #####
